vtkCompositeIndexArray,vtkOriginalIndices,x,y,z,u1,u2,u3,__vtkIsSelected__,p
2,595,0.035,0.035,0.01,-0.131153,0.069844,0,0,-0.012021
2,596,0.04,0.035,0.01,-0.145767,0.0502875,0,0,-0.00082214
2,597,0.045,0.035,0.01,-0.155273,0.0271612,0,0,0.0124884
2,598,0.05,0.035,0.01,-0.159174,0.0020081,0,0,0.0272197
2,599,0.055,0.035,0.01,-0.157197,-0.023574,0,0,0.0425754
2,600,0.06,0.035,0.01,-0.149305,-0.0478834,0,0,0.0576257
2,601,0.065,0.035,0.01,-0.135738,-0.0690832,0,0,0.0713044
2,602,0.07,0.035,0.01,-0.117099,-0.0852221,0,0,0.0824315
2,603,0.075,0.035,0.01,-0.0944657,-0.0943381,0,0,0.0897823
2,604,0.08,0.035,0.01,-0.0694782,-0.0946702,0,0,0.0922797
2,605,0.085,0.035,0.01,-0.0443765,-0.0849771,0,0,0.0891051
2,606,0.09,0.035,0.01,-0.0222305,-0.0649327,0,0,0.0786746
2,607,0.095,0.035,0.01,-0.00722245,-0.0356299,0,0,0.0590875
2,608,0.1,0.035,0.01,0,0,0,0,0.0468375
2,609,0,0.04,0.01,0,0,0,0,0.00246493
2,610,0.005,0.04,0.01,-0.0082451,0.0471871,0,0,-0.0107385
2,611,0.01,0.04,0.01,-0.0247505,0.0832866,0,0,-0.0313655
2,612,0.015,0.04,0.01,-0.0485757,0.106614,0,0,-0.0416718
2,613,0.02,0.04,0.01,-0.0751898,0.117269,0,0,-0.0445964
2,614,0.025,0.04,0.01,-0.101569,0.11644,0,0,-0.0422766
2,615,0.03,0.04,0.01,-0.125674,0.105837,0,0,-0.0354937
2,616,0.035,0.04,0.01,-0.146042,0.0873514,0,0,-0.0249581
2,617,0.04,0.04,0.01,-0.161674,0.0628722,0,0,-0.0113706
2,618,0.045,0.04,0.01,-0.171913,0.0342179,0,0,0.00460633
2,619,0.05,0.04,0.01,-0.176327,0.00315882,0,0,0.0222769
2,620,0.055,0.04,0.01,-0.174647,-0.0285045,0,0,0.0408344
2,621,0.06,0.04,0.01,-0.166755,-0.0588432,0,0,0.0593054
2,622,0.065,0.04,0.01,-0.15274,-0.0857186,0,0,0.076517
2,623,0.07,0.04,0.01,-0.133014,-0.106758,0,0,0.0910928
2,624,0.075,0.04,0.01,-0.10849,-0.119435,0,0,0.101509
2,625,0.08,0.04,0.01,-0.0807605,-0.121293,0,0,0.106315
2,626,0.085,0.04,0.01,-0.0522283,-0.11034,0,0,0.104275
2,627,0.09,0.04,0.01,-0.02649,-0.0855897,0,0,0.0931688
2,628,0.095,0.04,0.01,-0.00872076,-0.0477783,0,0,0.0704537
2,629,0.1,0.04,0.01,0,0,0,0,0.0559703
2,630,0,0.045,0.01,0,0,0,0,-0.0188286
2,631,0.005,0.045,0.01,-0.00960231,0.0605012,0,0,-0.0338752
2,632,0.01,0.045,0.01,-0.0284424,0.105356,0,0,-0.0569328
2,633,0.015,0.045,0.01,-0.0551328,0.133225,0,0,-0.0674879
2,634,0.02,0.045,0.01,-0.084309,0.144969,0,0,-0.0692443
2,635,0.025,0.045,0.01,-0.112602,0.142654,0,0,-0.0649479
2,636,0.03,0.045,0.01,-0.137958,0.128774,0,0,-0.0556537
2,637,0.035,0.045,0.01,-0.159067,0.105835,0,0,-0.0422325
2,638,0.04,0.045,0.01,-0.175146,0.0761525,0,0,-0.0254621
2,639,0.045,0.045,0.01,-0.185743,0.0418135,0,0,-0.00601254
2,640,0.05,0.045,0.01,-0.190564,0.0047469,0,0,0.0154484
2,641,0.055,0.045,0.01,-0.189372,-0.0331371,0,0,0.0381427
2,642,0.06,0.045,0.01,-0.181955,-0.0697795,0,0,0.0610891
2,643,0.065,0.045,0.01,-0.16819,-0.102816,0,0,0.0830307
2,644,0.07,0.045,0.01,-0.148189,-0.129478,0,0,0.102389
2,645,0.075,0.045,0.01,-0.122546,-0.146611,0,0,0.117292
2,646,0.08,0.045,0.01,-0.092632,-0.150884,0,0,0.125807
2,647,0.085,0.045,0.01,-0.0608769,-0.139252,0,0,0.126115
2,648,0.09,0.045,0.01,-0.0313871,-0.10968,0,0,0.115086
2,649,0.095,0.045,0.01,-0.0105205,-0.0622155,0,0,0.0892417
2,650,0.1,0.045,0.01,0,0,0,0,0.0723053
2,651,0,0.05,0.01,0,0,0,0,-0.0499496
2,652,0.005,0.05,0.01,-0.0111932,0.0757646,0,0,-0.0669383
2,653,0.01,0.05,0.01,-0.0325284,0.130159,0,0,-0.0922414
2,654,0.015,0.05,0.01,-0.0619585,0.162437,0,0,-0.102252
2,655,0.02,0.05,0.01,-0.0931558,0.174633,0,0,-0.101763
2,656,0.025,0.05,0.01,-0.122474,0.17007,0,0,-0.0943683
2,657,0.03,0.05,0.01,-0.14801,0.152281,0,0,-0.0815019
2,658,0.035,0.05,0.01,-0.168787,0.124514,0,0,-0.0642293
2,659,0.04,0.05,0.01,-0.184403,0.0895292,0,0,-0.0433939
2,660,0.045,0.05,0.01,-0.194738,0.0496264,0,0,-0.0196318
2,661,0.05,0.05,0.01,-0.199724,0.00678645,0,0,0.00647767
2,662,0.055,0.05,0.01,-0.199199,-0.0371067,0,0,0.0342559
2,663,0.06,0.05,0.01,-0.192861,-0.080011,0,0,0.0627858
2,664,0.065,0.05,0.01,-0.180318,-0.11947,0,0,0.0907879
2,665,0.07,0.05,0.01,-0.161252,-0.152401,0,0,0.116512
2,666,0.075,0.05,0.01,-0.135744,-0.175003,0,0,0.137708
2,667,0.08,0.05,0.01,-0.104684,-0.182895,0,0,0.151852
2,668,0.085,0.05,0.01,-0.0702828,-0.171594,0,0,0.156307
2,669,0.09,0.05,0.01,-0.0370497,-0.137468,0,0,0.146621
2,670,0.095,0.05,0.01,-0.0127285,-0.079303,0,0,0.117875
2,671,0.1,0.05,0.01,0,0,0,0,0.0982811
2,672,0,0.055,0.01,0,0,0,0,-0.0935
2,673,0.005,0.055,0.01,-0.0131538,0.093219,0,0,-0.112506
2,674,0.01,0.055,0.01,-0.0371665,0.157712,0,0,-0.139601
2,675,0.015,0.055,0.01,-0.0690105,0.193795,0,0,-0.14771
2,676,0.02,0.055,0.01,-0.101262,0.205343,0,0,-0.143297
2,677,0.025,0.055,0.01,-0.130161,0.197464,0,0,-0.13119
2,678,0.03,0.055,0.01,-0.154229,0.175044,0,0,-0.113341
2,679,0.035,0.055,0.01,-0.173077,0.142181,0,0,-0.0910409
2,680,0.04,0.055,0.01,-0.18689,0.102067,0,0,-0.0651639
2,681,0.045,0.055,0.01,-0.196029,0.0571108,0,0,-0.03624
2,682,0.05,0.055,0.01,-0.200747,0.00919737,0,0,-0.00466422
2,683,0.055,0.055,0.01,-0.201023,-0.0399963,0,0,0.0290945
2,684,0.06,0.055,0.01,-0.196481,-0.0886443,0,0,0.064303
2,685,0.065,0.055,0.01,-0.186425,-0.1344,0,0,0.0997759
2,686,0.07,0.055,0.01,-0.169993,-0.174036,0,0,0.133682
2,687,0.075,0.055,0.01,-0.146515,-0.203175,0,0,0.163419
2,688,0.08,0.055,0.01,-0.116061,-0.216246,0,0,0.185776
2,689,0.085,0.055,0.01,-0.0802059,-0.206895,0,0,0.197029
2,690,0.09,0.055,0.01,-0.0435898,-0.169109,0,0,0.19079
2,691,0.095,0.055,0.01,-0.0154946,-0.0994717,0,0,0.159855
2,692,0.1,0.055,0.01,0,0,0,0,0.137505
2,693,0,0.06,0.01,0,0,0,0,-0.153297
2,694,0.005,0.06,0.01,-0.0157223,0.113216,0,0,-0.174252
2,695,0.01,0.06,0.01,-0.0425906,0.187919,0,0,-0.202055
2,696,0.015,0.06,0.01,-0.0761428,0.226443,0,0,-0.205875
2,697,0.02,0.06,0.01,-0.107799,0.23558,0,0,-0.194879
2,698,0.025,0.06,0.01,-0.134038,0.22295,0,0,-0.175703
2,699,0.03,0.06,0.01,-0.154234,0.195119,0,0,-0.15098
2,700,0.035,0.06,0.01,-0.168927,0.1571,0,0,-0.122216
2,701,0.04,0.06,0.01,-0.179112,0.112421,0,0,-0.0902358
2,702,0.045,0.06,0.01,-0.185769,0.0634437,0,0,-0.0553414
2,703,0.05,0.06,0.01,-0.189567,0.0117606,0,0,-0.017601
2,704,0.055,0.06,0.01,-0.190683,-0.0413718,0,0,0.0228841
2,705,0.06,0.06,0.01,-0.188717,-0.0945859,0,0,0.0657408
2,706,0.065,0.06,0.01,-0.182679,-0.145916,0,0,0.110068
2,707,0.07,0.06,0.01,-0.171091,-0.192269,0,0,0.154141
2,708,0.075,0.06,0.01,-0.152325,-0.228898,0,0,0.19513
2,709,0.08,0.06,0.01,-0.125201,-0.249045,0,0,0.229132
2,710,0.085,0.06,0.01,-0.0900575,-0.244054,0,0,0.251058
2,711,0.09,0.06,0.01,-0.051079,-0.204501,0,0,0.251755
2,712,0.095,0.06,0.01,-0.0190437,-0.123219,0,0,0.220351
2,713,0.1,0.06,0.01,0,0,0,0,0.195468
2,714,0,0.065,0.01,0,0,0,0,-0.235466
2,715,0.005,0.065,0.01,-0.0193021,0.136268,0,0,-0.257789
2,716,0.01,0.065,0.01,-0.0490932,0.220435,0,0,-0.283718
2,717,0.015,0.065,0.01,-0.0829073,0.258837,0,0,-0.27896
2,718,0.02,0.065,0.01,-0.111224,0.262928,0,0,-0.257147
2,719,0.025,0.065,0.01,-0.131468,0.243747,0,0,-0.227483
2,720,0.03,0.065,0.01,-0.144491,0.209807,0,0,-0.193376
2,721,0.035,0.065,0.01,-0.152152,0.16695,0,0,-0.156441
2,722,0.04,0.065,0.01,-0.156442,0.118828,0,0,-0.117268
2,723,0.045,0.065,0.01,-0.15904,0.0675135,0,0,-0.075731
2,724,0.05,0.065,0.01,-0.161057,0.0140856,0,0,-0.0313711
2,725,0.055,0.065,0.01,-0.162917,-0.0408422,0,0,0.0162886
2,726,0.06,0.065,0.01,-0.164267,-0.0966119,0,0,0.0674706
2,727,0.065,0.065,0.01,-0.16391,-0.151955,0,0,0.121838
2,728,0.07,0.065,0.01,-0.159804,-0.204305,0,0,0.178086
2,729,0.075,0.065,0.01,-0.149247,-0.248963,0,0,0.23347
2,730,0.08,0.065,0.01,-0.129415,-0.278239,0,0,0.283581
2,731,0.085,0.065,0.01,-0.098589,-0.280936,0,0,0.321815
2,732,0.09,0.065,0.01,-0.0594475,-0.242999,0,0,0.335271
2,733,0.095,0.065,0.01,-0.0237096,-0.151089,0,0,0.307251
2,734,0.1,0.065,0.01,0,0,0,0,0.280926
2,735,0,0.07,0.01,0,0,0,0,-0.350785
2,736,0.005,0.07,0.01,-0.0244974,0.163072,0,0,-0.372306
2,737,0.01,0.07,0.01,-0.056824,0.254317,0,0,-0.390191
2,738,0.015,0.07,0.01,-0.0880002,0.28824,0,0,-0.369062
2,739,0.02,0.07,0.01,-0.108529,0.283659,0,0,-0.329776
2,740,0.025,0.07,0.01,-0.118055,0.255974,0,0,-0.28481
2,741,0.03,0.07,0.01,-0.119712,0.215622,0,0,-0.238158
2,742,0.035,0.07,0.01,-0.116997,0.168913,0,0,-0.191177
2,743,0.04,0.07,0.01,-0.112934,0.119218,0,0,-0.14386
2,744,0.045,0.07,0.01,-0.109809,0.0680057,0,0,-0.0953323
2,745,0.05,0.07,0.01,-0.109097,0.0156195,0,0,-0.0443348
2,746,0.055,0.07,0.01,-0.111449,-0.038144,0,0,0.0104423
2,747,0.06,0.07,0.01,-0.116652,-0.0935308,0,0,0.0701019
2,748,0.065,0.07,0.01,-0.123495,-0.150266,0,0,0.135232
2,749,0.07,0.07,0.01,-0.129611,-0.206779,0,0,0.20543
2,750,0.075,0.07,0.01,-0.131379,-0.259079,0,0,0.278624
2,751,0.08,0.07,0.01,-0.124132,-0.299237,0,0,0.350477
2,752,0.085,0.07,0.01,-0.103227,-0.313762,0,0,0.413141
2,753,0.09,0.07,0.01,-0.0681501,-0.28289,0,0,0.44918
2,754,0.095,0.07,0.01,-0.0299001,-0.183548,0,0,0.433024
2,755,0.1,0.07,0.01,0,0,0,0,0.408599
2,756,0,0.075,0.01,0,0,0,0,-0.519136
2,757,0.005,0.075,0.01,-0.0319047,0.194365,0,0,-0.53338
2,758,0.01,0.075,0.01,-0.0649852,0.287235,0,0,-0.528848
2,759,0.015,0.075,0.01,-0.0878601,0.309887,0,0,-0.477357
2,760,0.02,0.075,0.01,-0.0936915,0.292277,0,0,-0.41051
2,761,0.025,0.075,0.01,-0.0863431,0.254606,0,0,-0.343878
2,762,0.03,0.075,0.01,-0.0719654,0.208544,0,0,-0.281094
2,763,0.035,0.075,0.01,-0.0556696,0.16004,0,0,-0.22239
2,764,0.04,0.075,0.01,-0.0411921,0.111574,0,0,-0.166478
2,765,0.045,0.075,0.01,-0.0310675,0.0636561,0,0,-0.111251
2,766,0.05,0.075,0.01,-0.0268601,0.0157402,0,0,-0.0543134
2,767,0.055,0.075,0.01,-0.0293387,-0.0332379,0,0,0.006753
2,768,0.06,0.075,0.01,-0.038506,-0.0844694,0,0,0.074226
2,769,0.065,0.075,0.01,-0.0534398,-0.138835,0,0,0.150032
2,770,0.07,0.075,0.01,-0.0719442,-0.196193,0,0,0.235311
2,771,0.075,0.075,0.01,-0.0900693,-0.254103,0,0,0.329634
2,772,0.08,0.075,0.01,-0.101667,-0.305653,0,0,0.42999
2,773,0.085,0.075,0.01,-0.0986803,-0.336302,0,0,0.528518
2,774,0.09,0.075,0.01,-0.0751728,-0.320415,0,0,0.60361
2,775,0.095,0.075,0.01,-0.0377252,-0.220653,0,0,0.61753
2,776,0.1,0.075,0.01,0,0,0,0,0.603769
2,777,0,0.08,0.01,0,0,0,0,-0.777601
2,778,0.005,0.08,0.01,-0.0409411,0.230436,0,0,-0.767397
2,779,0.01,0.08,0.01,-0.0693421,0.31369,0,0,-0.708557
2,780,0.015,0.08,0.01,-0.0734323,0.315515,0,0,-0.602905
2,781,0.02,0.08,0.01,-0.0547998,0.281037,0,0,-0.494287
2,782,0.025,0.08,0.01,-0.0238488,0.233794,0,0,-0.398346
2,783,0.03,0.08,0.01,0.0103771,0.184721,0,0,-0.316051
2,784,0.035,0.08,0.01,0.0420034,0.138039,0,0,-0.244809
2,785,0.04,0.08,0.01,0.0674745,0.0946041,0,0,-0.180902
2,786,0.045,0.08,0.01,0.0847184,0.0537147,0,0,-0.120319
2,787,0.05,0.08,0.01,0.0925503,0.0139647,0,0,-0.059154
2,788,0.055,0.08,0.01,0.0903104,-0.0263915,0,0,0.00635105
2,789,0.06,0.08,0.01,0.0777474,-0.0692716,0,0,0.0798864
2,790,0.065,0.08,0.01,0.0551571,-0.116583,0,0,0.165111
2,791,0.07,0.08,0.01,0.0238355,-0.169782,0,0,0.265477
2,792,0.075,0.08,0.01,-0.0130727,-0.22876,0,0,0.38362
2,793,0.08,0.08,0.01,-0.0493,-0.28937,0,0,0.52005
2,794,0.085,0.08,0.01,-0.0741912,-0.338794,0,0,0.669693
2,795,0.09,0.08,0.01,-0.0744712,-0.347983,0,0,0.810342
2,796,0.095,0.08,0.01,-0.0455349,-0.261313,0,0,0.891882
2,797,0.1,0.08,0.01,0,0,0,0,0.909751
2,798,0,0.085,0.01,0,0,0,0,-1.20576
2,799,0.005,0.085,0.01,-0.0454642,0.268548,0,0,-1.12404
2,800,0.01,0.085,0.01,-0.0555976,0.321184,0,0,-0.936671
2,801,0.015,0.085,0.01,-0.0234762,0.291567,0,0,-0.737847
2,802,0.02,0.085,0.01,0.0306485,0.240301,0,0,-0.570291
2,803,0.025,0.085,0.01,0.0893693,0.188314,0,0,-0.438018
2,804,0.03,0.085,0.01,0.143392,0.142137,0,0,-0.334765
2,805,0.035,0.085,0.01,0.188323,0.102699,0,0,-0.252378
2,806,0.04,0.085,0.01,0.222284,0.0687981,0,0,-0.183029
2,807,0.045,0.085,0.01,0.244596,0.0386245,0,0,-0.120044
2,808,0.05,0.085,0.01,0.254989,0.0102625,0,0,-0.057749
2,809,0.055,0.085,0.01,0.253183,-0.0182512,0,0,0.00901217
2,810,0.06,0.085,0.01,0.238734,-0.0490283,0,0,0.0853861
2,811,0.065,0.085,0.01,0.211085,-0.084453,0,0,0.176996
2,812,0.07,0.085,0.01,0.169931,-0.127172,0,0,0.290366
2,813,0.075,0.085,0.01,0.116126,-0.17957,0,0,0.433021
2,814,0.08,0.085,0.01,0.0534166,-0.241856,0,0,0.612229
2,815,0.085,0.085,0.01,-0.00857381,-0.307293,0,0,0.83109
2,816,0.09,0.085,0.01,-0.0500829,-0.350852,0,0,1.07981
2,817,0.095,0.085,0.01,-0.0453335,-0.300154,0,0,1.31142
2,818,0.1,0.085,0.01,0,0,0,0,1.4136
2,819,0,0.09,0.01,0,0,0,0,-2.00784
2,820,0.005,0.09,0.01,-0.0156681,0.287933,0,0,-1.71318
2,821,0.01,0.09,0.01,0.018953,0.285488,0,0,-1.20053
2,822,0.015,0.09,0.01,0.107868,0.22364,0,0,-0.841952
2,823,0.02,0.09,0.01,0.201429,0.165753,0,0,-0.604064
2,824,0.025,0.09,0.01,0.281849,0.120115,0,0,-0.438396
2,825,0.03,0.09,0.01,0.346452,0.085489,0,0,-0.321213
2,826,0.035,0.09,0.01,0.395719,0.0591565,0,0,-0.235409
2,827,0.04,0.09,0.01,0.430875,0.0384314,0,0,-0.167679
2,828,0.045,0.09,0.01,0.453189,0.0211222,0,0,-0.108497
2,829,0.05,0.09,0.01,0.463514,0.0054769,0,0,-0.0507549
2,830,0.055,0.09,0.01,0.46208,-0.0100525,0,0,0.0115948
2,831,0.06,0.09,0.01,0.448398,-0.0270824,0,0,0.0846256
2,832,0.065,0.09,0.01,0.421202,-0.0476058,0,0,0.175505
2,833,0.07,0.09,0.01,0.378489,-0.0743434,0,0,0.293877
2,834,0.075,0.09,0.01,0.317892,-0.110997,0,0,0.453479
2,835,0.08,0.09,0.01,0.2375,-0.161867,0,0,0.67231
2,836,0.085,0.09,0.01,0.138546,-0.229505,0,0,0.973512
2,837,0.09,0.09,0.01,0.0390458,-0.30382,0,0,1.40273
2,838,0.095,0.09,0.01,-0.00592428,-0.311905,0,0,1.99222
2,839,0.1,0.09,0.01,0,0,0,0,2.32699
2,840,0,0.095,0.01,0,0,0,0,-3.45311
2,841,0.005,0.095,0.01,0.180941,0.212612,0,0,-2.64538
2,842,0.01,0.095,0.01,0.278123,0.177371,0,0,-1.42343
2,843,0.015,0.095,0.01,0.408797,0.118527,0,0,-0.823317
2,844,0.02,0.095,0.01,0.51166,0.0774311,0,0,-0.532327
2,845,0.025,0.095,0.01,0.583701,0.0508748,0,0,-0.361876
2,846,0.03,0.095,0.01,0.634585,0.033547,0,0,-0.254574
2,847,0.035,0.095,0.01,0.67031,0.0218998,0,0,-0.183217
2,848,0.04,0.095,0.01,0.694376,0.0136099,0,0,-0.130284
2,849,0.045,0.095,0.01,0.709031,0.00719004,0,0,-0.0850218
2,850,0.05,0.095,0.01,0.715559,0.00165726,0,0,-0.0404099
2,851,0.055,0.095,0.01,0.714417,-0.00374521,0,0,0.00911753
2,852,0.06,0.095,0.01,0.705272,-0.0097751,0,0,0.0691359
2,853,0.065,0.095,0.01,0.686886,-0.0174361,0,0,0.146672
2,854,0.07,0.095,0.01,0.656856,-0.0283291,0,0,0.252485
2,855,0.075,0.095,0.01,0.611172,-0.0451755,0,0,0.404793
2,856,0.08,0.095,0.01,0.542877,-0.0724858,0,0,0.634026
2,857,0.085,0.095,0.01,0.440272,-0.116966,0,0,1.00195
2,858,0.09,0.095,0.01,0.303528,-0.182105,0,0,1.69635
2,859,0.095,0.095,0.01,0.196045,-0.22223,0,0,3.02384
2,860,0.1,0.095,0.01,0,0,0,0,3.88629
2,861,0,0.1,0.01,0.5,0,0,0,-4.36667
2,862,0.005,0.1,0.01,1,0,0,0,-3.2057
2,863,0.01,0.1,0.01,1,0,0,0,-1.50928
2,864,0.015,0.1,0.01,1,0,0,0,-0.768723
2,865,0.02,0.1,0.01,1,0,0,0,-0.460999
2,866,0.025,0.1,0.01,1,0,0,0,-0.299518
2,867,0.03,0.1,0.01,1,0,0,0,-0.205592
2,868,0.035,0.1,0.01,1,0,0,0,-0.147264
2,869,0.04,0.1,0.01,1,0,0,0,-0.105744
2,870,0.045,0.1,0.01,1,0,0,0,-0.0703845
2,871,0.05,0.1,0.01,1,0,0,0,-0.0347598
2,872,0.055,0.1,0.01,1,0,0,0,0.00599745
2,873,0.06,0.1,0.01,1,0,0,0,0.0567418
2,874,0.065,0.1,0.01,1,0,0,0,0.123822
2,875,0.07,0.1,0.01,1,0,0,0,0.217705
2,876,0.075,0.1,0.01,1,0,0,0,0.357814
2,877,0.08,0.1,0.01,1,0,0,0,0.580603
2,878,0.085,0.1,0.01,1,0,0,0,0.972269
2,879,0.09,0.1,0.01,1,0,0,0,1.81853
2,880,0.095,0.1,0.01,1,0,0,0,3.62982
2,881,0.1,0.1,0.01,0.5,0,0,0,4.84851
